<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">Breakout</appName>
  <authorName dataType="String">BatCat</authorName>
  <customData />
  <localUserData dataType="Bool">false</localUserData>
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.83</physicsVelThreshold>
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\Scenes\Front-End.Scene.res</contentPath>
  </startScene>
  <version dataType="UInt">43</version>
  <websiteUrl dataType="String">http://www.fetzenet.de</websiteUrl>
</root>
<!-- XmlFormatterBase Document Separator -->
